Name,#,Idea or Message,Source,Type / Medium,Why It Is Significant,Year (approx.)
Babylonian MUL.APIN Tablets,5,Creates standardized celestial catalogue for ritual and science,https://handwiki.org/wiki/Astronomy:Babylonian_star_catalogues,Clay cuneiform lists,"Forerunner of the 12-sign zodiac and modern stellar cataloguing

Предшественник 12-знакового зодиака и современной звездной каталогизации","c. 1,000 BCE (canonical)"
"Yayoi Kusama,Infinity Dots Mirrored Room",16,Self-obliteration within boundless universe,https://hirshhorn.si.edu/kusama/infinity-rooms/,Mirror-paneled LED environment,"Pop/psychedelic bridge between inner psyche and cosmic infinity

Поп- и психоделический мост между внутренним миром души и космической бесконечностью","1996 (Tokyo) / 2012-ongoing iterations

Самоуничтожение в безграничной вселенной"
Dendera Zodiac,4,Hellenistic–Egyptian synthesis of cosmology and divination,https://en.wikipedia.org/wiki/Dendera_zodiac,Sandstone bas-relief,"First complete ancient sky map in round form; influenced Greco-Roman astrology

Первая полная карта древнего неба в круглой форме; оказала влияние на греко-римскую астрологию",50 BCE
"Robert Hodgin,Solar Transits",21,Melds nostalgia for early astrophotography with blockchain age,https://www.artblocks.io/legacy/info/spectrum/in-conversation-with-robert-hodgin-on-solar-transits,Generative algorithmic daguerreotypes,Shows how digital generative art renews centuries-old sky iconography,2023
Tomb of Senenmut Astronomical Ceiling,3,Maps time for ritual afterlife navigation,https://en.wikipedia.org/wiki/Astronomical_ceiling_of_Senenmut's_Tomb,Painted plaster vault,"Earliest Egyptian star ceiling and prototype for later zodiacal art

Самый ранний египетский звездный потолок и прототип более позднего зодиакального искусства","c. 1,465 BCE"
"Giotto,Adoration of the Magi",9,Unites biblical narrative with observed astronomy,https://www.wga.hu/html_m/g/giotto/padova/3christ/chris02.html,Fresco,"First realistic comet in Western art; points to empirical eye in Renaissance faith

Первая реалистическая комета в западном искусстве; указывает на эмпирический взгляд в вере эпохи Возрождения",1304-06
"Trevor Paglen,The Last Pictures",18,"Time-capsule of civilization for deep future; critiques anthropocene legacy

Временная капсула цивилизации для глубокого будущего; критика наследия антропоцена","https://paglen.studio/2020/01/21/the-last-pictures/

https://paglen.studio/lastpictures/

https://creativetime.org/projects/the-last-pictures/the-pictures/

https://www.societyandspace.org/articles/the-last-pictures-by-trevor-paglen",Etched nano-disk on EchoStar XVI satellite,"Art that literally leaves the planet

Искусство, которое буквально покидает планету",2012
"Kimchi & Chips,HALO",19,"Fuses computation, solar power, and ephemeral optics

Объединяет вычислительную технику, солнечную энергию и эфемерную оптику","https://www.kimchiandchips.com/works/halo/

https://www.creativeapplications.net/project/halo-sculpting-the-sunlight-into-immaterial-form/

https://www.flickr.com/photos/parkylondon/28195636887",99 robotic mirrors + mist,"Demonstrates urban harnessing of natural light; poetic tech-nature dialogue

Демонстрирует использование естественного света в городских условиях; поэтичный диалог технологий и природы

— Использования света солнца для создания объекта. Звезда становиться инструментом, не объектом или источником вдохновления",2018
"Holbein,The Ambassadors",11,Humanist mastery vs. cosmic memento mori,https://artsandculture.google.com/story/life-death-and-our-place-in-the-universe-the-ambassadors-the-national-gallery-london/hwVxE5U3Vl1xIg,Oil on oak panel,"Encodes astronomical data and moral allegory in Tudor portraiture

Содержит астрономические данные и моральные аллегории в портретах эпохи Тюдоров",1533
"Wright of Derby,A Philosopher Lecturing on the Orrery",12,Democratises scientific wonder,https://www.europeana.eu/en/item/2063624/UK_280_003,Oil on canvas,"Icon of Enlightenment faith in heliocentric reason

Символ Просвещения, веры в гелиоцентрический разум",1766
"Ansel Adams,Moonrise, Hernandez",14,Juxtaposes eternal sky with mortal landscape,https://www.anseladams.com/a-halloween-story-moonrise-hernandez/,Silver-gelatin photograph,"Landmark in environmental photography and darkroom craft

Веха в области экологической фотографии и создания фотолабораторий",1941
"Vincent van Gogh,The Starry Night",13,Conveys turbulent psyche and spiritual yearning,https://www.moma.org/collection/works/79802,Oil on canvas,"Modern art’s archetype of cosmic expressionism

Архетип космического экспрессионизма в современном искусстве",1889
"Katie Paterson,All the Dead Stars",20,"Visualizes cosmic mortality and data sublime

Визуализирует космическую смертность и возвышенные данные","https://katiepaterson.org/artwork/all-the-dead-stars/

http://artistsbooksandmultiples.blogspot.com/2014/01/katie-paterson-all-dead-stars.html",Laser-etched anodized aluminum map,Bridges astrophysics and elegy; ever-expanding catalogue,2009
"Olafur Eliasson,The Weather Project",17,"Questions climate, perception, collective experience

Вопросы климата, восприятия, коллективного опыта","https://olafureliasson.net/exhibition/the-weather-project-2003/

https://www.theguardian.com/artanddesign/2018/oct/02/how-we-made-olafur-eliasson-the-weather-project","Monofrequency lamps, mist, mirror","Drew 2 million visitors; milestone of relational/eco installation art

Собрал 2 миллиона посетителей; веха в развитии искусства реляционных/эко-инсталляций

— Появление технической возможнотсти точно передать восприятие от солнца внутри помещения. Сопровожденная научно, работа не просто эмулирует солнце,  дает возможность увидеть его, “не щурясь”, рассмотреть",2003
Nebra Sky Disc,2,Synchronizes lunar–solar calendars; blends empirical observation with myth,https://en.wikipedia.org/wiki/Nebra_sky_disc,Bronze disc inlaid with gold,"Oldest concrete image of the cosmos on metal; rewrites Bronze-Age astronomical capability

Древнейшее конкретное изображение космоса на металле; воссоздает астрономические возможности бронзового века","c. 1,800 BCE"
"James Turrell,Roden Crater",15,Turns landscape into naked-eye cosmological instrument,"https://rodencrater.com/spaces/all/

https://www.architime.ru/specarch/james_turrell/roden_crater.htm#1.jpg

https://art.art/blog/roden-crater-james-turrell",Land-art observatory,"Magnum opus of “Light and Space” movement; merges art, geology, astronomy

Ключевая работа движения “Свет и пространство”, объединяющее искусство, геологию, астрономию",1977-present
"Al-Sūfī,Book of Fixed Stars",8,Harmonizes Greek science with Islamic observations,https://www.loc.gov/item/2021667391/,Illuminated manuscript,"Standard celestial reference across Islamic world for centuries

Стандартная небесная система отсчета в исламском мире на протяжении веков",964 CE
Farnese Atlas,6,Embodies cosmos as burden of knowledge,https://www.electrummagazine.com/2016/09/the-farnese-atlas/,Marble sculpture,"Oldest surviving 3-D star globe; physical bridge between myth and astronomy

Старейший из сохранившихся трехмерных звездных глобусов; физический мост между мифом и астрономией",2nd C CE (copy of 2nd C BCE original)
"Hevelius,Firmamentum Sobiescianum",10,Updates naked-eye catalogue after telescopic age dawn,https://www.lindahall.org/experience/digital-exhibitions/out-of-this-world/22-the-innovations-of-hevelius-1690-1731/,Copperplate star atlas,"Rivals Bayer’sUranometria; last great pre-telescopic atlas

Конкуренты Bayer's Uranometria; последний великолепный атлас до телескопической разработки",1690
Lascaux “Chambre des Taureaux” constellation motif,1,Records early sky-watching; links animal myth to stellar pattern,http://ui.adsabs.harvard.edu/abs/1997ascu.conf..217R/abstract,Cave painting in ochre and charcoal,"Possibly the earliest graphic depiction of a known star cluster, showing Paleolithic cognitive mapping of the heavens

Возможно, это самое раннее графическое изображение известного звездного скопления, демонстрирующее палеолитическую когнитивную карту небес","c. 17,000 BCE"
"Александра Паперно, «Отмененные созвездия»",,,,Картины,,
"Лара Федорова, Лунограммы",,,,Лунограммы,,2020 – present
Dunhuang Star Chart,7,Integrates rival Chinese astronomical traditions,https://www.nature.com/articles/459778a,Ink on mulberry paper scroll,"World’s earliest full star atlas on paper; shows global diversity of sky mapping

Самый ранний в мире полный звездный атлас на бумаге; отображает глобальное разнообразие карт звездного неба",649-684 CE